1	Forest	森林
1.1	Forest – Boreal	北方林(タイガ)
1.2	Forest - Subarctic	北極圏の亜寒帯林
1.3	Forest – Subantarctic	南極圏の亜寒帯林
1.4	Forest – Temperate	温帯林
1.5	Forest – Subtropical/tropical dry	亜熱帯の乾燥した森林
1.6	Forest – Subtropical/tropical moist lowland	低地の亜熱帯雨林
1.7	Forest – Subtropical/tropical mangrove vegetation above high tide level	マングローブ林 (満潮時に水面より上にある部分)
1.8	Forest – Subtropical/tropical swamp	亜熱帯の沼地
1.9	Forest – Subtropical/tropical moist montane	亜熱帯の湿潤な山地上の森林

2	Savanna	サバナ
2.1	Savanna - Dry	乾燥サバナ
2.2	Savanna - Moist	湿潤サバナ

3	Shrubland	灌木地
3.1	Shrubland – Subarctic	北極圏の灌木地
3.2	Shrubland – Subantarctic	南極圏の灌木地
3.3	Shrubland – Boreal	亜寒帯の灌木地
3.4	Shrubland – Temperate	温帯の灌木地
3.5	Shrubland – Subtropical/tropical dry	熱帯/亜熱帯の乾燥した灌木地
3.6	Shrubland – Subtropical/tropical moist	熱帯/亜熱帯の湿潤な灌木地
3.7	Shrubland – Subtropical/tropical high altitude	熱帯/亜熱帯の標高の高い灌木地
3.8	Shrubland – Mediterranean-type shrubby vegetation	地中海性の灌木地

4	Grassland	草原
4.1	Grassland – Tundra	ツンドラ
4.2	Grassland – Subarctic	北極圏の草原
4.3	Grassland – Subantarctic	南極圏の草原
4.4	Grassland – Temperate	温帯の草原
4.5	Grassland – Subtropical/tropical dry	熱帯/亜熱帯の乾燥した草原
4.6	Grassland – Subtropical/tropical seasonally wet/flooded	熱帯/亜熱帯の季節的に湿潤となる/氾濫原となる草原
4.7	Grassland – Subtropical/tropical high altitude	熱帯/亜熱帯の高地にある草原

5	Wetlands (inland)	内陸の水辺
5.1	Wetlands (inland) – Permanent rivers/streams/creeks (includes waterfalls)	河川 (滝を含む)
5.2	Wetlands (inland) – Seasonal/intermittent/irregular rivers/streams/creeks	かれ川
5.3	Wetlands (inland) – Shrub dominated wetlands	灌木が支配する湿地
5.4	Wetlands (inland) – Bogs, marshes, swamps, fens, peatlands	泥沼
5.5	Wetlands (inland) – Permanent freshwater lakes (over 8 ha)	8 ヘクタール以上の淡水湖
5.6	Wetlands (inland) – Seasonal/intermittent freshwater lakes (over 8 ha)	8 ヘクタール以上の淡水湖 (季節的に枯れる)
5.7	Wetlands (inland) – Permanent freshwater marshes/pools (under 8 ha)	8 ヘクタール未満の淡水の湿地・水たまり
5.8	Wetlands (inland) – Seasonal/intermittent freshwater marshes/pools (under 8 ha)	8 ヘクタール未満の淡水の沼地 (季節的に乾燥する)
5.9	Wetlands (inland) – Freshwater springs and oases	淡水の泉
5.10	Wetlands (inland) – Tundra wetlands (inc. pools and temporary waters from snowmelt)	ツンドラの湿地 (雪解け水による一時的な水たまりや水流を含む)
5.11	Wetlands (inland) – Alpine wetlands (inc. temporary waters from snowmelt)	山地の湿地 (雪解け水による一時的な水流を含む)
5.12	Wetlands (inland) – Geothermal wetlands	地熱による湿地
5.13	Wetlands (inland) – Permanent inland deltas	内陸の三角州
5.14	Wetlands (inland) – Permanent saline, brackish or alkaline lakes	塩湖
5.15	Wetlands (inland) – Seasonal/intermittent saline, brackish or alkaline lakes and flats	塩湖 (季節的に枯れる)
